x,y,class
80.06792567821599,1.843702736111652,white
33.046241576937184,40.63827322842008,black
13.050973177474724,56.16949864345106,white
51.327262189311185,21.580042974883938,white
14.153826585082008,3.891844209325268,black
41.610335102868405,29.342670236695,black
11.497718569033232,73.6477964679787,white
29.406261024962898,1.9348956013485519,black
27.79814349057571,94.12399578338893,white
30.95773737415849,99.0061971131987,white
1.9919186072222983,41.58251648625362,black
88.7863477611955,9.608369904451742,white
1.6284367828232282,79.50278905477623,white
51.31030242838831,32.97840423923285,white
73.22472263717123,48.69463670464788,white
69.1662457101509,15.288682025359224,white
64.88160621052513,71.84482004158157,black
62.038703120675635,19.80513846553862,white
95.81715777712395,5.7007858484640295,white
53.997238257861454,94.45372522602491,black
65.81381314628473,60.360676594788345,black
31.921105669045236,12.696229114965252,black
99.34910426955477,99.901199733954,black
54.15242673894851,0.4055570524861274,white
97.78989539825837,67.36376159615779,black
35.48129249811346,41.722662695596156,black
98.51711330065115,91.04704661137744,black
60.953197384464,89.54926116285247,black
55.88987467603723,18.531580017822602,white
94.48214651039304,22.76741537106941,white
3.093397306549328,71.59229101241216,white
83.23120362208924,46.87520920089947,white
57.25562423578441,29.20584022944489,white
52.84799095816574,34.96800089934725,white
77.6210236098449,14.389336647053796,white
20.473355094408408,28.09043455187281,black
76.41551254361244,92.23943943441897,black
31.059110713155047,5.3268525300791625,black
7.160126839185299,63.61510533157222,white
66.04064302603692,85.04149590161634,black
61.01623683416095,17.08372374981293,white
2.3656220426788166,18.088573958785247,black
79.12493121081285,40.965890839712074,white
18.468287279041128,17.970279317284575,black
53.68959381660267,73.22969360717572,black
13.934201583196415,15.752865484657107,black
82.67265703121404,74.66653708046724,black
74.3098179926037,16.027879434835278,white
32.97543875681208,62.153418927573824,white
66.87747524680209,11.472038181669465,white
64.23217733254327,91.27842066610697,black
76.15098029889688,58.25395518126627,black
19.683242837356918,26.50380474216498,black
98.2518429156115,40.74918912568769,white
14.385232363812761,84.93277030968319,white
32.309681824731214,15.623326310133034,black
88.73572476976872,34.78983922098624,white
60.302716287242,22.257783628632232,white
45.25190966892475,1.224084620421484,black
94.22675835479968,13.65107463674402,white
10.678554381738525,95.4755238545438,white
37.1928565015712,61.84691197423834,white
7.303672525392746,39.9813534285075,black
93.79660992750442,43.460924498283745,white
73.67083976866782,33.04682196001345,white
62.72849598809711,93.39826867901726,black
51.444014629859126,52.45961182426208,black
26.281136528851977,11.486905623843146,black
3.8888387882758724,2.5507237428778695,black
78.52190186055633,63.21755698362882,black
95.68248555147031,14.089864273597552,white
13.626152813982618,65.86446185932644,white
68.04770220034185,9.271851128718211,white
24.786554804401217,54.526913780866025,white
42.158084819153366,0.17587208969384038,black
18.864773461823802,16.297217536299545,black
11.489091516899052,37.76966831069936,black
16.25575786907759,56.55734884369655,white
78.80552134589121,26.364392370207458,white
79.37568265765836,2.4291405153180623,white
83.76772990608433,51.73614280086488,black
40.66374269362847,94.93658080174542,white
14.98275138094881,15.722426840862314,black
82.9096839584971,48.99017734967098,white
36.51898306014697,97.32963445176811,white
99.84683006862876,93.81329319914282,black
72.13763935694334,72.38762299673223,black
30.5687865704367,73.63314663542077,white
58.291386548072,64.13201428935777,black
52.4822423000243,83.57809260196233,black
95.8873035874194,75.4391994896474,black
20.84597020717609,8.014127132982141,black
53.474148683797075,0.8521091679536852,white
77.860827515717,5.705456247417084,white
69.42786256408816,28.65336185389792,white
68.25507519873408,95.73379175307852,black
26.26118729477969,17.420124870788534,black
93.35271859718391,99.78229807241438,black
87.26735074725893,60.4231998988205,black
73.36673402941153,84.96551486831197,black
49.768235200718145,26.519320450276318,black
28.314250247694094,22.530794615116722,black
12.313245778684834,55.39875350172922,white
43.85963738925054,17.918568441094806,black
85.52132852577483,44.29374924137592,white
57.2498259578864,84.81220714867152,black
76.88757796939537,5.973732144155475,white
61.95103192276229,85.83801635017187,black
87.90977579725394,31.938338920933653,white
18.064000503413435,56.60753926776643,white
23.013053666219285,93.3031032450048,white
76.11341745311637,85.38132582132802,black
56.029131570043056,20.325062398468617,white
4.628897162250778,59.46777091533505,white
28.828495715598024,90.63704073997604,white
57.12590748975212,54.38398628035247,black
70.45445747091334,10.199782843244954,white
18.55962012143335,53.848420046340436,white
43.61650446313972,61.17493670324372,white
96.15661441543632,75.31221273447541,black
60.47534312918709,55.47880118920367,black
38.000201894418794,24.45404307110669,black
95.5928767567115,8.166682699075988,white
55.52441672466135,6.844270127251139,white
82.24338331126324,38.02819666383246,white
60.144110357870616,92.80866439213081,black
95.25319544610271,3.4443867022878827,white
95.54940287482843,39.46132451012889,white
23.812748699750273,17.745840851781924,black
94.16648544524497,15.970948051788215,white
24.167506602278788,79.09533832305256,white
55.9583911902836,85.94721074183099,black
21.959822864276322,8.377750045876908,black
16.434062180411424,69.45939333134363,white
14.238797939319825,39.208102040287706,black
65.24368583591558,92.93930947963727,black
28.43687712984527,97.20141326766979,white
60.84979219312095,6.9184497498606445,white
64.78475693954124,88.82395219921925,black
66.86524917224777,20.050011923110056,white
0.8593590128859074,26.647631454790112,black
83.84112533827323,37.934249489293656,white
54.748635589535375,32.41461577702537,white
76.47315542232445,43.43248295766568,white
52.95980148131578,52.71104910888156,black
32.795924091670116,81.50792265571643,white
4.499232569266576,91.7681321423363,white
21.070221102903265,45.865797491610834,black
35.49822593924266,88.22427149074163,white
79.76189650217506,86.98629915204526,black
92.15453334405143,15.46822232956181,white
21.36393177986694,46.447453189064824,black
10.670373420939328,27.515815747126638,black
81.77526064099318,84.86927894248933,black
45.557086192771635,93.97022739923312,white
95.12264546933115,52.659888515441686,black
32.90227358809086,31.01138560369179,black
14.588905202154168,22.297466925101716,black
68.48876015840395,32.79988877930913,white
30.676859308924698,68.70256171716298,white
98.80266480906556,92.44636543672762,black
78.96871646087102,68.06567010188988,black
90.51852693683524,51.30940518674143,black
17.113870163531676,36.79657431037534,black
43.09658314338583,58.724378592168804,white
20.38700573388499,53.327805603450095,white
65.3923615499083,20.64189548222014,white
6.132798382241211,89.67958008875544,white
27.32948034579389,29.263506300153907,black
29.673777056055094,14.219143559816116,black
30.379258885975936,42.305769053750666,black
14.634283345503496,67.10690375892271,white
84.8674857453064,36.90345137505185,white
27.212239566403895,42.77175393579381,black
49.41383777175072,85.86845944079315,white
47.65633321900109,38.2786818068512,black
57.22571096643896,4.836756774069784,white
35.49346579315761,34.35784397049035,black
97.58105098855097,92.46329725064308,black
51.55003075638478,35.42744238417033,white
9.933807877602142,69.92832021821934,white
48.31584926533877,97.86387317744234,white
72.75790093341172,43.46624020538455,white
26.554883108298945,42.047545130456086,black
9.337453307639842,61.44554632638032,white
61.578755022634965,17.443575498274,white
68.06443460693525,3.4290485503445156,white
90.174151493958,68.42383249262627,black
33.62924050209904,23.84838781901385,black
16.273247922420854,92.76396436731278,white
79.2627119348887,18.87109710894287,white
47.27411130935049,37.193883646174605,black
91.16555083402929,88.80445376879217,black
2.7368632310457497,17.578476820573496,black
59.28106600256592,18.431489551836833,white
54.89590208185698,32.18578624483812,white
76.06230414487189,47.225388385925896,white
46.849020997146205,60.55882957426335,white
71.80793314116143,23.07449234060821,white
81.26690715117594,67.40479670089647,black
41.694225658904315,61.57485802199485,white
98.53645049793472,4.196953194437237,white
14.861612480652052,12.997524039258845,black
48.233365595906264,72.03527607810581,white
84.99741482779834,11.260693338276816,white
19.332425052824576,38.81561591552156,black
99.84199601126356,10.547752218230855,white
49.24213577442143,86.6178755381402,white
4.722461633853648,60.778479012053424,white
25.13720305663596,4.059990301085481,black
39.827777770859704,32.62795281508719,black
23.796474972823322,96.64804506907923,white
9.91410220635689,67.8130421239286,white
68.95639850246448,28.815940452407308,white
80.8868695229383,86.15929603019799,black
90.325072704233,83.8138747243605,black
41.435965048005365,80.82455686043163,white
66.7609020502025,69.62767443924834,black
3.320969608966018,61.932402342005396,white
88.45012411300426,32.704371573650526,white
19.978469595632266,16.38609929571776,black
83.58952560646382,99.05281561296258,black
58.34575925968479,67.61602057605266,black
45.06582868927509,76.26557725630356,white
99.96330359385975,58.43941829422465,black
59.04621675312249,9.755992514852629,white
